title,shortname,doi,publisher,type,first_publication,last_publication,update_freq,uuid,occ_count
"TestWat - Macroinvertebrates and macrophytes of freshwater bodies in Flanders, Belgium",testwat-occurrences,https://doi.org/10.15468/xzpcvv,INBO,occurrence,2011-08-17,2022-05-31,not_planned,66178162-01dc-4133-9b3c-83265481c383,6277
Florabank1 - A grid-based database on vascular plant distribution in the northern part of Belgium (Flanders and the Brussels Capital region),florabank1-occurrences,https://doi.org/10.3897/phytokeys.12.2849,INBO,occurrence,2011-08-18,2022-06-02,biannually,271c444f-f8d8-4986-b748-e7367755c0c1,4881274
Belgian Coccinellidae - Ladybird beetles in Belgium,belgian-coccinellidae-occurrences,https://doi.org/10.15468/0refva,INBO,occurrence,2012-06-05,2021-03-30,not_planned,42319b8f-9b9d-448d-969f-656792a69176,72185
Trekvis - Migratory fishes in the river Scheldt,trekvis-occurrences,https://doi.org/10.15468/j9tj7x,INBO,occurrence,2012-07-19,2022-05-31,not_planned,b2d0f29e-4614-4001-93c8-f651878a86d2,14741
"Visherintroductie - Reintroduction of the fishes chub, dace, burbot, and brown trout in Flanders, Belgium",visherintroductie-occurrences,https://doi.org/10.15468/dlglrp,INBO,occurrence,2012-09-27,2021-03-31,not_planned,45157d5f-7eb9-42b8-8d70-66482fdd912f,3594
"Visdoorgangen - Fish passage places in Flanders, Belgium",visdoorgangen-occurrences,https://doi.org/10.15468/92ylpd,INBO,occurrence,2012-10-03,2022-05-31,not_planned,5d637678-cb64-4863-a12b-78b4e1a56628,16572
"Visfauna - Juvenile and adult fishes in riparian habitats along the river Yser in Flanders, Belgium",visfauna-ijzer-occurrences,https://doi.org/10.15468/keplkx,INBO,occurrence,2013-01-10,2021-03-31,not_planned,0ac24b3c-feb9-48d5-bf02-da4a103f024e,5824
Glasaalmigratie - Glass eel migration in the river Yser,glasaalmigratie-occurrences,https://doi.org/10.15468/cynpxv,INBO,occurrence,2013-01-10,2022-05-31,not_planned,67fa6403-d5c3-401b-b35d-ec70538ea41d,1171
"Visfauna - Juvenile and adult fishes in riparian habitats along the river Leie in Flanders, Belgium",visfauna-leie-occurrences,https://doi.org/10.15468/2wrvbz,INBO,occurrence,2013-01-10,2021-03-31,not_planned,08a4ed1f-8586-4437-b3c9-95989eb40fd4,477
"Depletion fishing in the rivers Grote Nete and Kleine Nete in Flanders, Belgium",depletion-fishing-nete-occurrences,https://doi.org/10.15468/zan6uj,INBO,occurrence,2013-05-05,2021-04-01,not_planned,40e9743f-8db3-4732-8c85-c4ca96596409,1652
"Loopkevers Grensmaas - Ground beetles near the river Meuse in Flanders, Belgium",kevers-grensmaas-occurrences,https://doi.org/10.15468/hy3pzl,INBO,occurrence,2013-06-18,2021-04-01,not_planned,f4230399-51b8-4862-8991-93d6ba11406f,5860
Saltabel - Orthoptera in Belgium,saltabel-occurrences,https://doi.org/10.15468/1rcpsq,INBO,occurrence,2013-09-12,2020-09-09,not_planned,76cc7230-76b6-4763-9caf-22626b29c0a6,46830
"VIS - Fishes in inland waters in Flanders, Belgium",vis-inland-occurrences,https://doi.org/10.15468/gzyxyd,INBO,occurrence,2013-12-24,2021-04-12,not_planned,823dc56e-f987-495c-98bf-43318719e30f,388120
"VIS - Fishes in estuarine waters in Flanders, Belgium",vis-estuarine-occurrences,https://doi.org/10.15468/estwpt,INBO,occurrence,2014-04-02,2021-04-13,not_planned,274a36be-0626-41c1-a757-3064e05811a4,54469
"Red list of dragonflies in Flanders, Belgium",rl-libellen-checklist,https://doi.org/10.15468/wgegyc,INBO,checklist,2014-05-06,2017-02-13,not_planned,72aa797d-42a4-4176-9e19-5b3ddd551b79,0
"Watervogels - Wintering waterbirds in Flanders, Belgium",watervogels-occurrences,https://doi.org/10.15468/lj0udq,INBO,sampling_event,2014-11-27,2022-02-07,annually,7f9eb622-c036-44c6-8be9-5793eaa1fa1e,837932
Broedvogels - Atlas of the breeding birds in Flanders 2000-2002,broedvogel-atlas-occurrences,https://doi.org/10.15468/sccg5a,INBO,occurrence,2015-05-06,2021-04-12,not_planned,81c5a091-6e94-40db-a2a4-48f4de42d410,330046
"Invasive species - American bullfrog (Lithobates catesbeianus) in Flanders, Belgium",invasive-bullfrog-occurrences,https://doi.org/10.15468/2hqkqn,INBO,occurrence,2015-09-03,2021-04-12,annually,ea95fd9b-58dc-4e48-b51f-9380e9804607,11637
"Invasive species - Chinese mitten crab (Eriocheir sinensis) in Flanders, Belgium",invasive-chinese-mitten-crab-occurrences,https://doi.org/10.15468/eakzzv,INBO,occurrence,2015-10-30,2021-04-12,annually,258c9ce5-1bda-4001-a192-347c9e7fb186,7105
"Alien macroinvertebrates in Flanders, Belgium",alien-macroinvertebrate-occurrences,https://doi.org/10.15468/xjtfoo,UGent,occurrence,2016-01-06,2021-04-07,not_planned,3c428404-893c-44da-bb4a-6c19d8fb676a,2856
"Vlinderdatabank - Butterflies in Flanders and the Brussels Capital Region, Belgium",dagvlinders-inbo-occurrences,https://doi.org/10.15468/njgbmh,INBO,occurrence,2016-01-13,2021-04-14,annually,7888f666-f59e-4534-8478-3a10a3bfee45,655929
"Zomerganzen - Summering geese management and population counts in Flanders, Belgium",zomerganzen-events,https://doi.org/10.15468/a5ubtp,INBO,sampling_event,2016-01-22,2021-04-12,annually,2b2bf993-fc91-4d29-ae0b-9940b97e3232,26224
"Waarnemingen.be - Butterfly occurrences in Flanders and the Brussels Capital Region, Belgium",dagvlinders-natuurpunt-occurrences,https://doi.org/10.15468/ezfbee,Natuurpunt,occurrence,2016-02-02,2021-04-30,not_planned,1f968e89-ca96-4065-91a5-4858e736b5aa,1298346
"InboVeg - NICHE-Vlaanderen groundwater related vegetation relevés for Flanders, Belgium",inboveg-niche-vlaanderen-events,https://doi.org/10.15468/gouexm,INBO,sampling_event,2016-06-22,2021-05-04,not_planned,3d1231e8-2554-45e6-b354-e590c56ce9a8,8127
"Waarnemingen.be - Fish occurrences in Flanders and the Brussels Capital Region, Belgium",vissen-natuurpunt-occurrences,https://doi.org/10.15468/7reil0,Natuurpunt,occurrence,2016-10-19,2021-04-30,annually,8124cd73-ac84-43d2-ab39-1d80dc346525,16742
"Waarnemingen.be - Plant occurrences in Flanders and the Brussels Capital Region, Belgium",planten-natuurpunt-occurrences,https://doi.org/10.15468/fyuklz,Natuurpunt,occurrence,2016-12-23,2021-04-30,not_planned,bfc6fe18-77c7-4ede-a555-9207d60d1d86,2300868
"VIS - Reference freshwater monitoring in Flanders, Belgium (post 2013)",vis-freshwater-monitoring-events,https://doi.org/10.15468/klsy8u,INBO,sampling_event,2017-01-09,2021-04-13,as_needed,b2906713-07c4-41b1-887f-adfc0a24b3ab,64218
"VIS - Estuarine monitoring in Flanders, Belgium (post 2013)",vis-estuarine-monitoring-events,https://doi.org/10.15468/jhv16z,INBO,sampling_event,2017-01-24,2021-06-09,annually,702973cf-6935-45bf-ba31-cecee3571cf9,61576
"PINK - Dragonfly (Odonata) monitoring for the permanent surveillance of coastal areas in Flanders, Belgium",pink-odonata-events,https://doi.org/10.15468/wp82td,INBO,sampling_event,2017-01-24,2021-04-13,not_planned,10b6b3f2-ce6e-47d8-bad1-a948349b7bef,2667
"PINK - Amphibia monitoring for the permanent surveillance of coastal areas in Flanders, Belgium",pink-amphibia-events,https://doi.org/10.15468/jvtefa,INBO,sampling_event,2017-06-01,2021-04-13,irregular,fca6d6a7-c13d-4f6e-96e1-0513e30b816c,289
"Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium",dieren-exoten-natuurpunt-occurrences,https://doi.org/10.15468/k2aiak,Natuurpunt,occurrence,2017-06-27,2022-06-10,monthly,9a0b66df-7535-4f28-9f4e-5bc11b8b096c,584871
"Waarnemingen.be - Non-native plant occurrences in Flanders and the Brussels Capital Region, Belgium",planten-exoten-natuurpunt-occurrences,https://doi.org/10.15468/smdvdo,Natuurpunt,occurrence,2017-06-27,2022-06-10,monthly,7f5e4129-0717-428e-876a-464fbd5d9a47,686615
Dung Beetles of the Western Palaearctic,dbwp-events,https://doi.org/10.15468/zbazdy,INBO,sampling_event,2017-08-21,2017-10-23,not_planned,bcbfd319-8813-4b6d-b529-07dc5a6ccf56,4362
InboVeg - Amphibious vegetation of shallow lakes at Turnhout,inboveg-turnhout-ponds-events,https://doi.org/10.15468/xkuvwe,INBO,sampling_event,2017-10-13,2018-02-01,not_planned,3e2a280e-33ab-449d-a543-dc97e96a664b,1553
"ABV - Common breeding birds in Flanders, Belgium",abv-events,https://doi.org/10.15468/xj0ikb,INBO,sampling_event,2017-10-30,2021-10-07,not_planned,8ae09016-b819-450e-b8f6-c1f249110502,235250
"Waarnemingen.be - Orthoptera occurrences in Flanders and the Brussels Capital Region, Belgium",orthoptera-natuurpunt-occurrences,https://doi.org/10.15468/ffwdxn,Natuurpunt,occurrence,2017-11-16,2021-04-30,annually,958b1d2f-2d11-4e94-a828-c8e2d2c013ca,125650
"Inland water macroinvertebrate occurrences in Flanders, Belgium",vmm-macroinvertebrates-events,https://doi.org/10.15468/4cvbka,VMM,sampling_event,2018-01-17,2021-01-29,as_needed,5ca32e22-1f1b-4478-ba7f-1916c4e88d67,305353
"Invasive species - Fallopia japonica on river dikes along the river Zeeschelde, Rupel and Durme",invasive-fallopia-occurrences,https://doi.org/10.15468/di2s6j,INBO,occurrence,2018-01-29,2018-07-06,not_planned,53762f29-61a9-40a8-9f3c-06238cc59dd4,2295
"Inventory of alien macroinvertebrates in Flanders, Belgium",alien-macroinvertebrates-checklist,https://doi.org/10.15468/yxcq07,UGent,checklist,2018-01-31,2018-10-03,as_needed,289244ee-e1c1-49aa-b2d7-d379391ce265,0
