occurrenceID;sampling_site_desc;;;;;;;;;;;;;;;;;;
118253;along rivulet in the mountains;;;;;;;;;;;;;;;;;;
120534;on rocks;;;;;;;;;;;;;;;;;;
118249;stony ground;;;;;;;;;;;;;;;;;;
117961;-;;;;;;;;;;;;;;;;;;
118250;dry river bed;;;;;;;;;;;;;;;;;;
118258;on rocks in stony slope;;;;;;;;;;;;;;;;;;
118232;on rocks in dry riverbed;;;;;;;;;;;;;;;;;;
118358;very dry habitat mostly covered by sclerophyllous shrubs and patches of pine forest;;;;;;;;;;;;;;;;;;
120531;on rocks at reservoir;;;;;;;;;;;;;;;;;;
118312;small building next to a road and other buildings in overall agricultural landscape;;;;;;;;;;;;;;;;;;
118222;shrubland with some Quercus pyrenaica;;;;;;;;;;;;;;;;;;
118223;mountainous site with a mosaic of pastures and forest (e.g., Fraxinus sp., Populus sp., Corylus avellana);;;;;;;;;;;;;;;;;;
117945;rest area along road with some trees e.g., Populus sp., Pinus sp. and other ornamental trees, in an otherwise pine forested landscape;;;;;;;;;;;;;;;;;;
118282;small river bordered by lush herbaceous vegetation with Malvaceae, Rubiaceae, Polygonaceae, Juncaceae and grasses, and crossing mediterranean shrubland;;;;;;;;;;;;;;;;;;
117946;mediterranean forest and shrubland with pines and Quercus spp.;;;;;;;;;;;;;;;;;;
120530;open field on limestone soil;;;;;;;;;;;;;;;;;;
118212;open zone with grass near river;;;;;;;;;;;;;;;;;;
118225;"mountainous site mostly covered by Quercus ilex and Quercus rotundifolia; also with several cherry trees near the village of Covas";;;;;;;;;;;;;;;;;;
120667;entrance of cave;;;;;;;;;;;;;;;;;;
120666;entrance of cave;;;;;;;;;;;;;;;;;;
120665;entrance of cave;;;;;;;;;;;;;;;;;;
120683;cultivated fields of almond-trees;;;;;;;;;;;;;;;;;;
120966;aulnaie (aulne, sorbier, érable, genêt, ajonc, églantier);;;;;;;;;;;;;;;;;;
121134;Maquis;;;;;;;;;;;;;;;;;;
121149;-;;;;;;;;;;;;;;;;;;
121063;-;;;;;;;;;;;;;;;;;;
121029;-;;;;;;;;;;;;;;;;;;
121030;-;;;;;;;;;;;;;;;;;;
121041;ripisylve;;;;;;;;;;;;;;;;;;
121037;ripisylve;;;;;;;;;;;;;;;;;;
120838;-;;;;;;;;;;;;;;;;;;
99659;on rocks at edge of forest and pozzine habitats;;;;;;;;;;;;;;;;;;
