taxonID,TaxonomicGroup,YearPublished,Kingdom,Phylum,Class,Order,Family,Genus,Species,verbatimScientificName,ScientificName,vernacularName,RLCEurope,Criteria,IUCNCriteria,Reference,Biome,Biotope1,Biotope2,Cuddliness,Lifespan,Mobility,NutrientLevel,Spine,license,rightsHolder,accessRights,datasetName,locationID,locality,countryCode,occurrencestatus,threadStatus,RLCAsPublished,RLC,eventDate,language2,Checklist,gbifapi_acceptedKey,gbifapi_acceptedScientificName,gbifapi_canonicalName,gbifapi_class,gbifapi_classKey,gbifapi_confidence,gbifapi_family,gbifapi_familyKey,gbifapi_genus,gbifapi_genusKey,gbifapi_kingdom,gbifapi_kingdomKey,gbifapi_matchType,gbifapi_note,gbifapi_order,gbifapi_orderKey,gbifapi_phylum,gbifapi_phylumKey,gbifapi_rank,gbifapi_scientificName,gbifapi_species,gbifapi_speciesKey,gbifapi_status,gbifapi_synonym,gbifapi_usageKey
INBO:RL:VAL:AMP:2013:24,Amphibians,2013,Animalia,Chordata,Amphibia,Anura,Ranidae,Pelophylax,kl. Esculentus,Pelophylax kl. esculentus,Pelophylax esculentus,Bastaardkikker,LC,IUCN,,Jooris_etal_2012,Aquatic,Eurytopic,,Non Cuddly,Longlived,Sedentary,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet in gevaar,LC,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:BIR:2004:234,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Delichon,urbicum,Delichon urbica,Delichon urbicum,Huiszwaluw,LC,Regional,,Devos_etal_2004,Terrestrial,Anthropogenic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Kwetsbaar,VU,to complete,nl,validated,2489214,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,Aves,212,99,Hirundinidae,5248,Delichon,2489213,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,2489214,ACCEPTED,False,2489214
INBO:RL:VAL:BIR:2004:244,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Erithacus,rubecula,Erithacus rubecula,Erithacus rubecula,Roodborst,LC,Regional,,Devos_etal_2004,Terrestrial,Eurytopic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet bedreigd,LC,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Erithacus rubecula,,,,,,,,,,,,
INBO:RL:VAL:BIR:2004:313,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Phylloscopus,sibilatrix,Phylloscopus sibilatrix,Phylloscopus sibilatrix,Fluiter,LC,Regional,,Devos_etal_2004,Terrestrial,Woodlands,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet bedreigd,LC,to complete,nl,validated,8128385,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,Aves,212,99,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,8128385,ACCEPTED,False,8128385
INBO:RL:VAL:BIR:2004:335,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Saxicola,torquatus,Saxicola torquata,Saxicola torquata,Roodborsttapuit,LC,Regional,,Devos_etal_2004,Terrestrial,Heathlands,,Cuddly,Shortlived,Mobile,Oligotrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet bedreigd,LC,to complete,nl,validated,2492526,"Saxicola torquatus (Linnaeus, 1766)",Saxicola torquatus,Aves,212,99,Muscicapidae,9322,Saxicola,2492516,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Saxicola torquatus (Linnaeus, 1766)",Saxicola torquatus,2492526,ACCEPTED,False,2492526
INBO:RL:VAL:BIR:2016:449,BreedingBirds,2016,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Delichon,urbicum,Delichon urbica,Delichon urbica,Huiszwaluw,LC,IUCN,,Devos_etal_2016,Terrestrial,Anthropogenic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet in gevaar,LC,to complete,nl,validated,2489214,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,Aves,212,99,Hirundinidae,5248,Delichon,2489213,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,2489214,ACCEPTED,False,2489214
INBO:RL:VAL:BIR:2016:461,BreedingBirds,2016,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Erithacus,rubecula,Erithacus rubecula,Erithacus rubecula,Roodborst,LC,IUCN,,Devos_etal_2016,Terrestrial,Eurytopic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet in gevaar,LC,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Erithacus rubecula,,,,,,,,,,,,
INBO:RL:VAL:BIR:2016:531,BreedingBirds,2016,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Phylloscopus,sibilatrix,Phylloscopus sibilatrix,Phylloscopus sibillatrix,Fluiter,LC,IUCN,D1,Devos_etal_2016,Terrestrial,Woodlands,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Kwetsbaar,VU,to complete,nl,validated,8128385,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,Aves,212,99,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,8128385,ACCEPTED,False,8128385
INBO:RL:VAL:BUT:1996:618,Butterflies,1996,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Limenitis,camilla,Limenitis camilla,Limenitis camilla,Kleine ijsvogelvlinder,LC,Regional,,Maes_VanDyck_1999,Terrestrial,Woodlands,,Cuddly,Shortlived,Mobile,Mesotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Kwetsbaar,VU,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Limenitis camilla,,,,,,,,,,,,
INBO:RL:VAL:BUT:2011:674,Butterflies,2011,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Colias,crocea,Colias crocea,Colias croceus,Oranje luzernevlinder,LC,IUCN,,Maes_etal_2011,Terrestrial,Eurytopic,,Cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet in gevaar,LC,to complete,nl,validated,5137612,"Colias croceus (Geoffroy, 1785)",Colias croceus,Insecta,216,99,Pieridae,5481,Colias,7786896,Animalia,1,FUZZY,,Lepidoptera,797,Arthropoda,54,SPECIES,"Colias croceus (Geoffroy, 1785)",Colias croceus,5137612,ACCEPTED,False,5137612
