eventID,type,basisOfRecord,occurrenceID,recordedBy,individualCount,summaryIndividualCount,sex,lifestage,occurrenceStatus,samplingProtocol,identifiedBy,scientificName,kingdom,phylum,class,taxonRank,scientificNameAuthorship,vernacularName
INBO:NBN:BFN00179000036WB,Event,HumanObservation,INBO:NBN:BFN001790000A4IQ,BFN001790000056L,1,"""Onbekend"":1",NULL,NULL,present,observation,BFN001790000004L,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN00179000036YK,Event,HumanObservation,INBO:NBN:BFN001790000A4L9,BFN00179000000EO,1,"""Bok"":1",NULL,NULL,present,observation,BFN00179000000EO,Capreolus capreolus,Animalia,Chordata,Aves,species,"(Linnaeus, 1758)",Ree
INBO:NBN:BFN00179000036Y3,Event,HumanObservation,INBO:NBN:BFN001790000A4KS,BFN00179000004PO,1,"""Geit"":1",NULL,NULL,present,observation,BFN00179000004PO,Capreolus capreolus,Animalia,Chordata,Aves,species,"(Linnaeus, 1758)",Ree
INBO:NBN:BFN00179000036YI,Event,HumanObservation,INBO:NBN:BFN001790000A4L7,BFN00179000004PO,1,"""Geit"":1",NULL,NULL,present,observation,BFN00179000004PO,Capreolus capreolus,Animalia,Chordata,Aves,species,"(Linnaeus, 1758)",Ree
INBO:NBN:BFN0017900002R4D,Event,HumanObservation,INBO:NBN:BFN0017900009DO7,BFN0017900000542,1,"""None"":1",NULL,NULL,present,observation,BFN0017900000542,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN0017900002R4E,Event,HumanObservation,INBO:NBN:BFN0017900009DO8,BFN0017900000542,1,"""Adult"":1",NULL,"{""adult"":1}",present,observation,BFN0017900000542,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN0017900002R4F,Event,HumanObservation,INBO:NBN:BFN0017900009DO9,BFN0017900000542,1,"""None"":1",NULL,NULL,present,observation,BFN0017900000542,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN0017900002R4G,Event,HumanObservation,INBO:NBN:BFN0017900009DOA,BFN0017900000543,2,"""Geit"":1, ""Bok"":1",NULL,NULL,present,observation,BFN0017900000543,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN0017900002R4H,Event,HumanObservation,INBO:NBN:BFN0017900009DOB,BFN0017900000543,3,"""None"":1, ""Adult"":1, ""Adult"":1",NULL,"{""adult"":1, ""adult"":1}",present,observation,BFN0017900000543,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN0017900002R4I,Event,HumanObservation,INBO:NBN:BFN0017900009DOC,BFN0017900000543,1,"""Bok"":1",NULL,NULL,present,observation,BFN0017900000543,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN00179000036Y8,Event,HumanObservation,INBO:NBN:BFN001790000A4KX,BFN0017900000544,1,"""Bok"":1",NULL,NULL,present,observation,BFN0017900000544,Capreolus capreolus,Animalia,Chordata,Aves,species,"(Linnaeus, 1758)",Ree
INBO:NBN:BFN00179000036WW,Event,HumanObservation,INBO:NBN:BFN001790000A4JD,BFN0017900000544,1,"""Bok"":1",NULL,NULL,present,shooting,BFN0017900000544,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN00179000036XC,Event,HumanObservation,INBO:NBN:BFN001790000A4JY,BFN0017900000544,1,"""Bok"":1",NULL,NULL,present,observation,BFN0017900000544,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN00179000031BY,Event,HumanObservation,INBO:NBN:BFN0017900009UKG,BFN0017900000563 | BFN0017900000564,1,"""None"":1",NULL,NULL,present,observation,BFN0017900000563,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
INBO:NBN:BFN001790000359W,Event,HumanObservation,INBO:NBN:BFN0017900009ZHF,BFN0017900000565,1,"""None"":1",NULL,NULL,present,observation,BFN0017900000565,Muntiacus reevesii,Animalia,Chordata,Aves,species,NULL,Chinese muntjak
