type;basisOfRecord;occurrenceID;recordedBy;individualCount;summaryIndividualCount;sex;lifestage;occurrenceStatus;samplingProtocol;eventID;identifiedBy;scientificName;kingdom;phylum;class;taxonRank;scientificNameAuthorship;vernacularName;nomenclaturalCode
Event;HumanObservation;INBO:NBN:BFN001790000A4ZW;BFN0017900000294 | BFN0017900000589;1;"""Adult Vrouw"":1";"{""female"":1}";"{""adult"":1}";present;culling - shooting;INBO:NBN:BFN001790000377P;BFN0017900000294;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN001790000A50S;BFN00179000004PP;1;"""Adult Man"":1";"{""male"":1}";"{""adult"":1}";present;casual observation;INBO:NBN:BFN001790000378S;BFN001790000055P;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN001790000B5F3;BFN0017900000543 | BFN00179000002AF;1;"""Adult Vrouw"":1";"{""female"":1}";"{""adult"":1}";present;casual observation;INBO:NBN:BFN0017900003CG9;BFN00179000002AF;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN001790000993N;BFN001790000005G;2;"""Adult Man"":1, ""Adult Vrouw"":1";"{""male"":1, ""female"":1}";"{""adult"":1, ""adult"":1}";present;culling - shooting;INBO:NBN:BFN0017900002OH2;BFN001790000005G;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN001790000993Q;BFN001790000005G;3;"""Adult Man"":2, ""Adult Vrouw"":1";"{""male"":2, ""female"":1}";"{""adult"":2, ""adult"":1}";present;culling - shooting;INBO:NBN:BFN0017900002OH5;BFN001790000005G;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN001790000993S;BFN001790000005G;1;"""Pulli"":1";NULL;"{""pulli"":1}";present;casual observation;INBO:NBN:BFN0017900002OH8;BFN001790000005G;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN0017900009P6E;BFN001790000053O | BFN001790000015Y | BFN00179000002AF;2;"""Onbekend"":1, ""Adult Man"":1, ""Adult Vrouw"":1";"{""male"":1, ""female"":1}";"{""adult"":1, ""adult"":1}";present;casual observation;INBO:NBN:BFN0017900002X64;BFN00179000002AF;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN001790000A86X;BFN00179000004PN | BFN001790000055P;6;"""Juveniel"":5, ""Adult Vrouw"":1";"{""female"":1}";"{""juvenile"":5, ""adult"":1}";present;culling - shooting;INBO:NBN:BFN00179000038AH;BFN001790000055P;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN0017900009PK9;BFN00179000002AF;6;"""Adult Vrouw"":3, ""Juveniel Man"":1, ""Juveniel Vrouw"":1, ""Adult Man"":1";"{""female"":3, ""male"":1}";"{""adult"":3, ""adult"":1}";present;casual observation;INBO:NBN:BFN0017900002XFE;BFN00179000002AF;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
Event;HumanObservation;INBO:NBN:BFN00179000097GD;BFN00179000004PN | BFN00179000004PO | BFN00179000004PP;9;"""Adult Vrouw"":1, ""Adult Man"":1, ""Juveniel"":7";"{""female"":1, ""male"":1}";"{""adult"":1, ""adult"":1, ""juvenile"":7}";present;culling - shooting;INBO:NBN:BFN0017900002NOY;BFN001790000000I;Oxyura jamaicensis;Animalia;Chordata;Aves;species;(Gmelin, 1789);Rosse stekelstaart;ICZN
